name,team,score,total_games
Andrew Bynum,LAL,39720.0,4094
Lamar Odom,LAL,58549.1,6795
Luke Walton,LAL,26387.3,2962
Sasha Vujacic,LAL,18456.4,2887
Smush Parker,LAL,11326.2,1229
Boris Diaw,PHO,59691.6,9096
Kurt Thomas,PHO,25348.1,3638
Raja Bell,PHO,39129.8,4494
Shawn Marion,PHO,77954.9,8581
Steve Nash,PHO,68250.6,6927
Amar'e Stoudemire,PHO,70107.1,7867
Leandro Barbosa,PHO,45625.5,6334
Maurice Evans,LAL,31181.5,4161
Ronny Turiaf,LAL,30713.8,3797
James Jones,PHO,24732.8,3498
Marcus Banks,PHO,4953.0,793
Vladimir Radmanovic,LAL,24459.8,3094
Brian Cook,LAL,9045.3,1255
Jordan Farmar,LAL,30037.6,4982
Cuttino Mobley,LAC,20928.2,2575
Elton Brand,LAC,54260.8,6494
Quinton Ross,LAC,18036.5,2405
Shaun Livingston,LAC,34455.9,4747
Tim Thomas,LAC,19914.8,2610
Corey Maggette,LAC,38326.7,4973
Chris Kaman,LAC,47409.5,5816
Sam Cassell,LAC,9930.3,1158
Andrei Kirilenko,UTA,50531.7,5288
C.J. Miles,UTA,45826.1,5133
Carlos Boozer,UTA,78476.2,7862
Deron Williams,UTA,85988.7,9635
Mehmet Okur,UTA,40801.5,4153
Derek Fisher,UTA,57738.9,5900
Matt Harpring,UTA,15566.6,2199
Paul Millsap,UTA,78118.3,8837
Ronnie Brewer,UTA,44963.1,4951
Gordan Giricek,UTA,7503.1,1078
Jarron Collins,UTA,8498.3,1141
Daniel Ewing,LAC,2215.5,363
Bruce Bowen,SAS,23639.6,2977
Fabricio Oberto,SAS,15880.7,2071
Manu Ginobili,SAS,60414.1,7833
Tim Duncan,SAS,81685.1,9019
Tony Parker,SAS,77651.8,8709
Brent Barry,SAS,10761.1,1577
Michael Finley,SAS,26502.4,3313
Robert Horry,SAS,6163.7,921
Beno Udrih,SAS,56251.3,6953
Francisco Elson,SAS,12724.0,1853
Jalen Rose,PHO,836.5,126
Devin Harris,DAL,48935.0,7672
Dirk Nowitzki,DAL,88860.3,9900
Erick Dampier,DAL,29810.6,3182
Jason Terry,DAL,72387.9,9553
Jerry Stackhouse,DAL,17585.7,2603
Anthony Johnson,DAL,17079.2,2270
DeSagana Diop,DAL,13600.5,2482
Greg Buckner,DAL,9274.3,1523
Maurice Ager,DAL,1259.4,235
Devean George,DAL,12541.3,1804
Damon Stoudamire,MEM,9159.3,1156
Eddie Jones,MEM,8259.4,1140
Hakim Warrick,MEM,34367.1,4988
Mike Miller,MEM,52502.0,6570
Stromile Swift,MEM,6950.7,1103
Lawrence Roberts,MEM,3688.3,485
Dahntay Jones,MEM,28934.6,3791
Rudy Gay,MEM,88594.2,10185
Chucky Atkins,MEM,12646.7,1763
Jumaine Jones,PHO,506.4,68
Alexander Johnson,MEM,4513.6,650
Kyle Lowry,MEM,65543.7,7751
